----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
11.944318487294902	35.60620108058536
47.8774644303758	36.69374942749167
25.39637154210802	29.650891524464207
39.903279346372464	25.296482878365794
0.5958280406480054	24.903439810217577
41.488632125230986	14.726527300085372
34.445900527717846	24.33269610973616
32.52585837367744	19.45745391664286
17.505484960807436	30.290113030011945
21.636361481519252	26.731294884016997
4.9902593689503565	35.76483444325562
39.197770927461015	16.33085985847234
0.4310232247555723	36.96714743323769
34.85195041643683	23.225863571782412
29.15950357657685	16.342127178134156
10.420613564980968	27.202532857599042
32.94415442121157	24.28842286909638
12.222854952763656	23.790938245686714
19.59766131490109	27.72371116570067
12.889328219429657	25.57722411991236
33.46551121390577	22.778256246536614
27.753862257988786	20.776763243146288
38.1067053846118	24.981837086637178
15.068475885461996	24.78822227031538
39.6790761803183	21.655204541028244
10.019211451624955	29.055009092486117
5.0278737317488105	25.432421857806556
13.169833689917093	27.095606246609186
14.402975929604029	19.24023078171958
20.28138423792726	27.981557670621697
36.72221601505324	14.728423571210564
45.52161391233881	20.99472574264201
2.77676118527741	31.11209681815614
40.30650558305434	31.706776462233535
48.21393222147152	22.275732514782717
28.26246850364658	23.72815883897555
9.078006924028664	25.497336322281022
4.416514267179733	25.793476725393802
38.207299700341395	27.232876500963187
48.78362650970407	35.59691828719892
37.04437672526402	28.197481274707773
5.455865120538306	26.5110488813843
13.134260531717235	23.42145288425632
37.40136964441818	23.05498173594602
24.968264918349796	30.362127145173847
42.3961297792964	14.487079986318223
28.451651580646548	25.05610269415036
19.773498748993084	25.934250488112504
16.78701927529748	23.916558395695816
2.1522116106325706	26.647127814888297
35.11136952662879	17.71723688612416
44.02644941888097	24.470354502233295
3.0118947715674524	23.937912921626342
44.9147227914076	20.345571352505885
23.40845833908257	44.66211525688981
41.75970613947588	24.592704530788623
36.993176547994786	25.335819646410254
25.106714412779098	13.570086583891063
34.423009368189746	22.8522353770122
11.220292435361728	23.202189965035608
4.579954786928764	19.71447958243113
44.27604541570981	23.322741658443217
38.08996381332619	28.661111548942344
37.95262700490831	19.354612472103177
37.88428503645503	26.368673963637907
8.44542302227078	26.054982430536793
47.81181750352245	28.349566311645386
21.73388512816925	25.391114547524108
49.039611348348544	33.13849864439541
30.265615717526572	26.31606082319967
1.2186283798965747	29.46563668832306
48.688770687564606	26.430193665501914
34.66903980721504	22.425535357018973
27.279494188425858	25.646799075001603
38.05689374286271	22.74072395140081
28.70623702633301	28.819575664970927
13.155054868158732	13.303328630879166
9.64013874807686	33.92764657918154
4.568728261347327	28.553388686048578
41.268186469254466	37.58702304076232
11.193018890852308	17.312187210114836
5.747816177871329	1.0126076449337384
27.55860809177918	36.29889221972884
4.642898458006872	34.009487522479134
42.00171363996991	28.937482900527133
45.353689150084094	27.39286812484506
32.74548470717456	37.25620451054374
2.084394478631907	25.532719155447204
47.82212771855768	33.6759322979414
23.799775807418794	24.829848949108943
37.06231703442606	16.884136142762717
46.39048825098595	25.426777060533485
18.524361992746453	28.016197001439114
21.34077688512481	39.47191286757426
41.674613510805905	33.27150729350416
7.556327465666968	15.192298407406138
13.506447291814471	25.43831850590817
41.806585320738336	24.982992591866388
40.909753152640285	25.110253939252875
35.03151839109999	44.23220106974958
5.741542371302078	22.450812893460743
21.55458713385976	30.279279255857922
48.75267573461639	26.061178639312992
37.00677398024754	25.673170111636267
37.46661190065159	19.44600419629877
38.733263772498795	26.593367613943308
1.5445361915169986	19.381424354072436
2.7385148516247346	17.658104398494377
12.714870260429034	28.054675154978742
49.4236713076723	23.21793264072388
41.723157710531176	33.09843040564357
18.59816522514903	25.4074192288344
15.05566781170678	22.205919878514514
8.734167660741743	19.649114090808695
18.88313909480533	31.614696933182444
25.96425044435162	25.776725547590136
7.99625914838738	28.386000595954567
23.45052638803476	18.130115017531146
47.36169518215497	27.816397486627842
41.068110092482094	28.244808529666734
9.31101216982645	29.57481508833373
48.99116138813435	26.37314862095569
21.099340357733936	21.80150698471014
26.68806632575046	26.68242663667316
21.400996262242533	24.5252998856381
21.23454848214159	16.25772160059237
2.7208090322703438	14.332082827614597
37.116152292257304	25.768029233574197
37.249215878474914	26.80226393071548
39.926312125503074	24.957834477091076
47.19076637184228	33.882737539947684
49.41038712375828	47.31723202336377
3.967248557462666	25.321230083944332
27.554299073047712	24.13384951732074
1.866379316406197	20.77220454046426
18.643333768148924	32.06072598836723
19.771165091275478	20.298338815574894
14.852483099098423	27.67480907799559
12.748241037720643	19.266326089349413
4.5375265544472745	25.450816988788752
17.16539526819578	30.24394209932331
45.56204724010718	25.09634005322814
4.159760953817527	30.211001997918018
30.898156567550817	25.48296401553293
27.784354463928707	19.270730479017615
42.04818298939922	21.331238293350395
17.918809208827163	21.552255931535434
3.8123351481348933	27.474532421008387
27.55009029722136	23.861800550109272
19.393875146005275	24.5125020646314
30.648964589661244	28.029468819093605
30.78346141728632	10.606678306519646
36.73666218241481	24.73384164059771
38.84410485344989	25.489029184377383
46.11019390784575	22.445739058893007
2.7730500615593456	25.494914035584852
30.060374021607867	20.867451544376543
33.81200421142776	20.635432602334376
47.10595215898981	12.87391509999664
11.642361317068994	22.077265633343025
24.37392040363808	20.3887623185417
46.17085224427249	20.63585410858818
6.940551417322732	26.212444570123
43.16975271758968	24.892984072979836
45.255185565199376	37.087841962522305
45.66432395389563	30.923628616452916
6.882051297245978	15.870289275494926
45.46177389159486	24.99608836855239
0.8652051540401995	30.82278236872598
3.6732712419600135	18.907674393113062
4.8428440712000365	23.00240936955239
43.591786101305566	24.847850057593995
2.722548043903256	22.575722128642
7.165991302296587	29.92676235201985

TAKEN 	{G_277} 	494 	662.8569878297584 	
21.118469747617468	19.6442431504201
3.0118947715674524	23.937912921626342
48.21393222147152	22.275732514782717
35.55595693318937	26.27763779012661
7.8358121667903795	26.48026453337166
44.9147227914076	20.345571352505885
25.106714412779098	13.570086583891063
9.788604539261298	23.07648162729602
20.004448716176054	25.541935233761244
41.55253984770742	29.64167762623451
6.554065235053297	23.833498588945176
1.6726432320336382	20.63282918095741
35.07986770608626	27.099580990447443
45.12622368390788	20.998797292886678
9.806942023134702	22.184559667090152
47.19076637184228	33.882737539947684
5.716696790110581	24.275244933252512
4.579954786928764	19.71447958243113
10.420613564980968	26.25174750218924
38.59276598104066	21.29014890269716
13.169833689917093	27.095606246609186
41.670765727697926	24.482918548853526
3.179222543848903	13.526279851586192
42.56180703926106	20.017452775088252
19.393875146005275	24.906732105705416
49.043042010301555	25.079474602190178
39.869325312485024	29.22894598976308
37.06231703442606	16.884136142762717
4.617652447448473	30.384589550286442
27.55009029722136	23.861800550109272
41.65157158526989	32.284913264084196
18.524361992746453	25.979770860444354
20.28627550273725	47.78941113166271
44.84239979055729	25.83647440712191
45.353689150084094	27.39286812484506
19.172648333617097	27.16108195708721
29.713973822162593	21.071604607355575
11.944318487294902	35.60620108058536
31.950128731055095	27.37775127040609
2.6998467948082916	17.932221321116057
9.223493370308455	24.919222609040773
40.22572551644581	20.920645079610196
7.8358121667903795	25.90380519916289
5.785957915027668	26.87760008520813
45.59691812316739	26.045806841406907
46.17085224427249	22.96840812768381
45.46177389159486	25.14852525766591
15.571103828214705	22.091180048262967
21.118469747617468	22.472602648599768
5.357377966792553	25.88234333179514
9.833967868738004	32.217260144617455
6.882051297245978	15.870289275494926
30.060374021607867	23.084206845577988
39.869325312485024	29.22894598976308
38.207299700341395	26.26691932387131
43.268074112919074	24.782714121967608
18.59816522514903	25.354190687806916
47.36169518215497	27.816397486627842
28.411427118388175	25.2682816532405
28.70623702633301	27.06026890587518
1.7505802529088288	0.060081986078114324
45.255185565199376	37.087841962522305
22.20053648873874	26.07285897052012
36.16484204829046	27.33216436491003
1.9992285655975661	27.899768393028452
41.14659831706543	27.055227879699522
47.14664105130016	24.04861506310757
29.713973822162593	16.842247067931716
42.04818298939922	21.331238293350395
44.45583719859879	27.938275019152208
3.3474425745535	33.4474672164101
26.439185786557207	14.291760437628096
37.06231703442606	21.092549144771077
21.73388512816925	25.391114547524108
14.852483099098423	26.48788561238751
37.95262700490831	22.327787309441305
15.20418564237112	25.07272916785761
28.26246850364658	24.514560492877493
17.992363476450134	23.173151884858953
1.6726432320336382	20.63282918095741
13.155054868158732	19.3021453888293
27.55860809177918	36.29889221972884
48.75267573461639	26.061178639312992
1.8462890860936831	30.331176321879536
7.165991302296587	29.92676235201985
47.76701960746543	28.34578022627906
22.29262493400357	33.158943113425565
21.303946938434144	26.224300358678406
30.78346141728632	10.606678306519646
46.74814742519632	27.965708238483096
4.568728261347327	26.927175416414006
38.138500356609875	23.8289701695138
11.193018890852308	21.306574678447134
14.095949145060882	28.451948323757662
1.0601547407074696	28.387298989195806
46.252876730378496	37.60619092132871
19.162707984761855	25.143993041037124
14.433901944482757	22.854342697889354
23.45052638803476	21.71553858215529
37.83998320665892	18.052768090583445
48.94944496855148	6.32599346184422
36.993176547994786	25.318390896594842
17.335970355112014	15.41414585205756
44.27604541570981	23.322741658443217
1.2186283798965747	29.46563668832306
18.8614646241964	25.337091047499896
0.3116285373962968	41.91374319023412
37.116152292257304	25.768029233574197
38.39116204406905	24.794763840227333
21.34077688512481	39.47191286757426
1.4620423886286316	20.998323764958965
39.32926444423433	23.534317198756327
42.04818298939922	21.331238293350395
9.140951463868463	21.678116398946116
0.5958280406480054	25.20158156263897
13.104872820909657	25.767090107968627
12.222854952763656	23.790938245686714
21.23454848214159	16.25772160059237
39.406534718815536	25.242686914705423
27.753862257988786	20.776763243146288
40.057923064377896	27.35589376552325
1.6309346110416123	38.80045966031895
36.18041946721986	24.022365507930992
1.2186283798965747	29.46563668832306
21.55458713385976	26.545541424049055
1.4620423886286316	23.149642955869197
29.15950357657685	20.821544662456795
37.08221287119397	27.433965936019685
37.88428503645503	27.383618344147003
28.47368591412815	28.175676834345424
7.941763742236141	24.103826046389067
18.8614646241964	25.32045251187098
10.174180529116372	22.777945875594796
6.940551417322732	25.75670335845122
4.5375265544472745	25.450816988788752
22.830740664498308	25.225015172869178
47.8774644303758	36.69374942749167
16.78701927529748	23.916558395695816
37.46661190065159	22.3734831715391
27.784354463928707	19.270730479017615
25.39637154210802	29.650891524464207
30.689898392207564	26.532520350225944
44.5145749830968	25.171869568505823
31.434709570519754	25.739553903656045
12.882952370639773	22.8712443014047
1.5445361915169986	19.381424354072436
35.41740278156741	30.114612783081597
27.185334151875264	25.098646455527845
33.81200421142776	20.635432602334376
5.363937270383956	29.24129240238989
18.507449263312992	38.78224190832071
28.912002988499648	36.376722838798926
41.55253984770742	29.64167762623451
24.37392040363808	20.3887623185417
35.03151839109999	34.7665816082645
19.162707984761855	25.143993041037124
4.159760953817527	30.211001997918018
3.7004068011559808	25.85941943419015
9.64013874807686	33.92764657918154
18.516199717971105	27.432771696851475
26.750867235287508	32.49612366364108
24.23084595365788	24.780367155966182
13.46526800057346	22.300680322184835
1.6309346110416123	38.80045966031895
12.932285103554564	22.647957446873754
44.5145749830968	25.236415857642626
38.24457340451564	17.90472119426006
15.068475885461996	25.044592208547407
4.826321307856146	26.795845492651004
10.019211451624955	27.177985619632775
35.3992038143065	24.211352770999905
33.44220803611963	19.481296366972913
29.37290080329791	18.10724714464476
13.506447291814471	25.369640326343802
7.67430523347723	25.365454391815646
26.557632864132017	22.094998566754242
41.268186469254466	37.58702304076232
27.507544935060558	20.623003166920128
35.05562511813297	25.812013481787183
3.7004068011559808	29.583934418842354
4.65437266725619	29.48141473871576
17.335970355112014	15.41414585205756
46.99015256647691	23.195760636784982
11.471480003188233	19.46760041025331
31.04308162038574	25.160456206492054
37.08364923746604	25.805465089402603
20.28138423792726	27.981557670621697
11.471480003188233	22.384281278516372
10.604635945805757	21.83473632123404
35.38508912380552	24.053755689207883
42.72425615981642	43.519909146390425
42.82936668731205	24.143154174573624
21.55458713385976	26.545541424049055
13.104872820909657	25.53402612737403
20.75743815021449	26.551532612839246
36.819289403152005	25.10887835888401
34.44558675487889	19.315501990092283
7.99625914838738	28.386000595954567
44.24845844332124	24.696292834177175
5.910483420208218	32.022580246001546
4.8428440712000365	24.15168575816591
43.506513970011454	21.603416023653516
4.947761837255815	25.614004444090764
27.698204379817028	25.561501153296128
45.16394369173565	19.98282520820793
18.55007638737827	23.078138950427572
30.648964589661244	28.029468819093605
43.74390911304136	11.76204983498869
10.85567247858733	29.364163349259087
1.9992285655975661	25.950663708341686
42.076419931210914	22.080329834096958
18.37489770520587	25.51273124157068
35.33445538291868	4.948321125993299
27.279494188425858	25.473880610890518
19.393875146005275	24.906732105705416
11.127162358269826	25.41421859132817
49.170368261888285	18.330010657671597
40.30650558305434	31.706776462233535
34.85195041643683	24.78218750303018
42.27993170921898	27.49747210750905
12.453433160009848	16.774975724282807
32.94415442121157	24.28842286909638
10.124301790149225	25.784892624259882
14.628171948017577	23.3281395878191
14.628171948017577	23.3281395878191
46.35765145399982	24.55910416534214
3.2447559332675957	26.152552178290215
25.36670572590517	23.03693137583648
5.455865120538306	26.5110488813843
16.78701927529748	23.916558395695816
37.20433269965742	35.80637382621455
41.068110092482094	28.244808529666734
11.642361317068994	22.077265633343025
20.391565449792182	26.820051521088395
30.423234382166925	26.028253929180575
15.068475885461996	25.17277717766342
42.00171363996991	28.937482900527133
46.92080998916832	26.953707204962924
21.303946938434144	27.14763857057738
18.579198320036184	25.176819888431588
34.66903980721504	22.425535357018973
49.039611348348544	29.219730395587423
38.1067053846118	25.141399616708306
48.861197358864835	26.583457306435797
46.35872467367236	31.27976120657015
7.411543790866714	28.30772053914793
38.08996381332619	26.98103684786089
39.6790761803183	21.655204541028244
21.099340357733936	23.551234565744785
0.5098098303249643	27.340732155099257
35.50740209016921	23.32052840680987
19.611821064666458	25.927654912927892
45.56204724010718	25.24980662339161
49.407573235573665	36.35429946523689
19.468338288594406	25.162331108393104
44.37142908235385	28.304251830972845
31.47695803818275	27.46191503048023
14.433901944482757	22.854342697889354
3.8123351481348933	27.474532421008387
27.805230536768583	33.01172442683345
36.34712944051886	4.247249574977801
44.47302188683124	19.60223331406605
17.16539526819578	27.772452123051373
28.451651580646548	25.05610269415036
1.7344979363090651	26.596919983433796
45.52161391233881	20.99472574264201
4.579954786928764	19.71447958243113
37.46313342888696	23.632622221980995
49.043042010301555	25.079474602190178
30.060374021607867	23.084206845577988
28.62560591657562	24.961274356460862
20.75743815021449	26.551532612839246
16.24510772263167	24.65523212964527
32.89150643961813	25.79236159855735
48.99116138813435	26.37314862095569
16.45442197158044	24.454092445534506
24.34197427655798	28.042910250568656
43.16975271758968	24.892984072979836
2.7730500615593456	25.494914035584852
13.286864152128746	31.123925187130865
44.02644941888097	24.470354502233295
8.445256890858433	25.02320010025978
9.806942023134702	22.184559667090152
26.239914881504582	25.71357878095317
26.12381006308117	26.528224200645887
3.2447559332675957	28.707322272822555
31.367133981701528	27.964681778882834
44.37142908235385	31.307541515166253
33.46551121390577	22.778256246536614
32.34283921844446	30.636027937149162
2.651712416914548	27.316474892020892
28.510905971496882	30.657628553560013
31.845028589123764	25.970717837833845
0.4310232247555723	36.96714743323769
9.166416181471337	30.442387956140994
45.56060256093467	25.192128876800282
47.49047703077109	16.2758966643421
41.815345100974675	22.52925753897312
2.1515250395518826	29.229074087227296
23.95712926889027	25.393258999907452
39.197770927461015	20.81591100262589
23.799775807418794	25.065405547944188
1.866379316406197	20.77220454046426
37.938190001776334	26.24401316201539
24.23084595365788	23.218582183526422
47.81181750352245	28.349566311645386
32.35024659463658	25.682566104304264
9.60348373975516	25.430571513818553
47.82212771855768	29.488447222360417
14.457159301877825	25.442978176003354
42.00171363996991	28.937482900527133
16.45442197158044	24.454092445534506
11.272555405128426	13.031195460255418
4.406176924808053	23.999460243663975
9.078006924028664	25.497336322281022
6.019822242580586	27.286538374082866
37.40136964441818	25.160588371102346
3.8123351481348933	27.474532421008387
41.815345100974675	14.214143715554181
32.94415442121157	24.28842286909638
38.59276598104066	23.295555524738297
4.568728261347327	28.553388686048578
19.615068150005172	13.072406445222096
2.417876201485708	23.169777554228546
11.220292435361728	23.202189965035608
41.670765727697926	24.89194034781648
2.651712416914548	27.316474892020892
35.627169685429806	24.5464821355261
31.873273987160527	24.06784057795396
3.967248557462666	25.321230083944332
2.6998467948082916	17.932221321116057
14.379777851552305	23.02889973137473
24.968264918349796	30.362127145173847
21.6010761040476	34.421152962676665
18.46771086909827	41.84003212178886
2.7208090322703438	14.332082827614597
17.505484960807436	30.290113030011945
7.8358121667903795	26.48026453337166
46.2463192054793	30.08249841636889
37.249215878474914	26.80226393071548
37.88428503645503	26.342290245463218
8.734167660741743	19.649114090808695
16.37574921851288	26.889240682804576
38.39116204406905	23.27616892057104
10.019211451624955	27.177985619632775
14.852483099098423	27.67480907799559
7.165991302296587	29.92676235201985
41.06770053966897	25.546870830823206
4.593192505052867	19.712493866189654
21.118469747617468	13.987524154060763
15.029056591621725	24.135483088957795
31.873273987160527	22.834719009128484
48.46772387972934	22.714562421755204
5.6185130310670015	25.86784890401136
29.960497656109542	23.9497238623725
39.926312125503074	24.957834477091076
44.02644941888097	24.470354502233295
34.617280433341236	30.658373820077777
8.082693360725113	27.144725123815462
26.149176253396533	25.516636800412112
49.1710166339819	19.57874411161455
12.31768107149373	31.487974207634842
1.455658296546447	26.94488241527479
49.4236713076723	24.259447393751657
35.56514193098865	30.585378847985993
5.747816177871329	1.0126076449337384
21.099340357733936	21.80150698471014
49.9928770591224	26.51778413325174
37.04437672526402	26.02509192876152
15.05566781170678	22.205919878514514
8.082693360725113	26.222843635297448
2.232502255243163	25.551079587398306
29.595176677618433	29.308516132203323
17.918809208827163	23.426609039157434
38.39116204406905	23.27616892057104
48.688770687564606	25.865577906140672
9.60348373975516	25.365766830298995
9.833967868738004	32.217260144617455
40.909753152640285	25.110253939252875
19.975659125882515	2.784746696624063
5.747816177871329	13.156784895856585
48.55025795861058	20.579366981907103
11.346726320156703	25.917543603394623
47.49047703077109	20.788429405560766
0.005996989504697403	26.139628358939046
21.117592396158518	37.51814818476373
17.918809208827163	21.552255931535434
44.0485587390502	24.387595592905562
0.2108254835603618	23.729839466713987
25.859755353556906	26.829280816908504
33.81200421142776	22.968197374556905
3.6732712419600135	18.907674393113062
16.100462946053977	34.862594559760915
23.40845833908257	44.66211525688981
4.642898458006872	34.009487522479134
5.741542371302078	22.450812893460743
29.819469114070422	29.72959720357225
27.476001608827428	25.72403513088746
23.034522282585012	25.042609024276793
34.445900527717846	24.33269610973616
5.357377966792553	25.591652739287287
45.95957643577514	26.831326854236572
3.1120777389873178	28.63692158445221
43.04902925410642	26.029701768956414
18.142576265143052	27.535740903681827
47.31683225572807	25.497042486642194
26.68980851695678	23.3851446908494
11.036823307519283	23.048961497433258
27.554299073047712	24.13384951732074
28.26246850364658	24.514560492877493
36.84809188238338	5.480274356246601
11.642361317068994	22.077265633343025
18.689061666977253	27.501216000060545
29.698397834609708	25.653551156882102
22.883269724937705	26.603307522734347
21.117592396158518	37.51814818476373
46.39048825098595	25.36386960365646
4.5375265544472745	25.450816988788752
14.209014864518965	24.80773160309751
29.595176677618433	27.304739139491378
36.72221601505324	20.014692858994998
7.916067133074534	31.40330395959803
9.972364568571217	14.967085864059037
15.20418564237112	23.475098315404857
36.03538853718294	26.79459132399882
27.818329948328557	26.250701984119523
24.968264918349796	27.831544645976642
14.095949145060882	31.60293450073589
32.34283921844446	27.968495041964296
38.733263772498795	25.94716488036137
46.74814742519632	26.633335192631264
14.402975929604029	22.270596464249508
42.49734801367776	36.876246449730615
33.85349201079488	25.640422951641494
40.909753152640285	25.205608043016156
12.222854952763656	24.545950196233072
12.714870260429034	25.98939039882926
38.84410485344989	25.394995665578406
42.67348077367117	25.83881783502735
30.239552002701352	37.07619897430603
21.000612704937495	27.20930588949848
11.184845428104245	26.48249488652207
19.992280288498755	26.726722546433876
43.591786101305566	25.074406102186714
37.88428503645503	25.83481805520867
32.495941735283076	18.357828402697002
2.1522116106325706	25.974044980833867
12.932285103554564	22.647957446873754
8.44542302227078	26.054982430536793
29.698397834609708	25.653551156882102
12.748241037720643	19.266326089349413
37.46313342888696	24.883877165579825
23.141425618036404	25.12164134339468
21.400996262242533	25.1070465814941
40.323738715181264	26.12655396093465
39.406534718815536	25.27182453074243
40.057923064377896	29.41082538426706
38.207299700341395	27.232876500963187
7.941763742236141	25.00167812168184
6.429453628368847	30.284999298438503
20.28138423792726	27.981557670621697
47.10595215898981	12.87391509999664
0.3281256819682665	18.887414279987215
19.51534264723776	27.444553990087048
19.773498748993084	25.934250488112504
27.185334151875264	24.896330764276257
16.37574921851288	26.095101414792005
34.423009368189746	22.8522353770122
14.402975929604029	22.270596464249508
26.439185786557207	14.265376719453407
18.142576265143052	27.535740903681827
1.7505802529088288	12.680522066428773
46.11019390784575	24.94405926079363
11.272555405128426	13.031195460255418
16.873997784822436	25.928599348963758
10.447293028587268	25.907987335090116
39.903279346372464	25.296482878365794
46.54887347914921	49.88798567167715
19.992280288498755	26.726722546433876
14.379777851552305	20.756837315970024
6.397901218659335	27.044849487321358
14.093480370003848	25.36624666204445
4.430512950515498	13.2326468493911
37.809064225388624	23.556254734199758
43.0472099586934	26.601415761865805
6.940551417322732	25.75670335845122
6.073981033395287	25.84338856612841
21.34077688512481	39.47191286757426
4.800097839028189	23.628846190222063
18.516199717971105	26.366866921815454
35.79705553026892	29.360944809159125
32.495941735283076	18.357828402697002
9.59363789706032	24.535863370155816
18.643333768148924	32.06072598836723
37.03849992599555	35.36511277036297
4.416514267179733	25.793476725393802
26.68806632575046	26.68242663667316
17.876588286383793	25.751453918427316
25.342366953135492	24.25755028658387
41.674613510805905	33.27150729350416

TAKEN 	{G_299} 	496 	591.5511720811105 	
20.004448716176054	25.541935233761244
36.34712944051886	4.247249574977801
14.433901944482757	22.854342697889354
26.439185786557207	14.291760437628096
15.05566781170678	22.205919878514514
47.82212771855768	27.37946989629759
17.876588286383793	25.751453918427316
46.11019390784575	24.94405926079363
2.232502255243163	25.551079587398306
46.35765145399982	24.55910416534214
39.32926444423433	23.534317198756327
27.55860809177918	36.29889221972884
33.81200421142776	22.95296258628457
4.826321307856146	26.03316903144288
48.99116138813435	25.546156582914996
41.55253984770742	27.456085098234638
36.03538853718294	26.79459132399882
21.118469747617468	13.987524154060763
7.8358121667903795	25.87537855180321
18.643333768148924	32.06072598836723
29.595176677618433	27.289504351219044
7.8358121667903795	25.90380519916289
37.08364923746604	25.805465089402603
32.35024659463658	25.682566104304264
21.6010761040476	34.421152962676665
38.733263772498795	25.94716488036137
37.88428503645503	25.80639140784899
4.579954786928764	22.492486076332945
35.33445538291868	15.10940684811403
32.34283921844446	27.968495041964296
45.12622368390788	20.998797292886678
1.7344979363090651	26.596919983433796
23.45052638803476	21.71553858215529
27.784354463928707	23.770552047430478
46.2463192054793	30.08249841636889
14.628171948017577	23.3281395878191
17.505484960807436	27.78030280012335
11.272555405128426	22.210668292739925
12.748241037720643	19.266326089349413
15.571103828214705	22.091180048262967
14.402975929604029	22.270596464249508
12.31768107149373	28.3792333889348
28.47368591412815	25.99678863626243
49.170368261888285	21.80025161395318
37.04437672526402	25.64779224949814
29.713973822162593	16.842247067931716
0.5098098303249643	26.30561236266701
4.5375265544472745	25.450816988788752
0.3116285373962968	41.91374319023412
44.02644941888097	25.070458053234397
1.0601547407074696	26.828895779715282
26.750867235287508	32.49612366364108
21.303946938434144	26.224300358678406
42.27993170921898	27.49747210750905
39.869325312485024	29.22894598976308
7.916067133074534	28.336898264916396
48.21393222147152	22.275732514782717
27.805230536768583	29.14110849853411
33.81200421142776	24.119344972395833
1.4620423886286316	20.998323764958965
5.785957915027668	26.87760008520813
2.6998467948082916	17.932221321116057
41.670765727697926	24.482918548853526
16.45442197158044	24.454092445534506
38.08996381332619	26.98103684786089
38.59276598104066	23.28032073646596
46.99015256647691	23.195760636784982
24.34197427655798	26.65670141040171
18.142576265143052	27.535740903681827
1.2186283798965747	29.46563668832306
1.9992285655975661	25.610578139288222
16.873997784822436	25.928599348963758
3.1120777389873178	26.953707077343488
1.455658296546447	26.94488241527479
38.207299700341395	25.761088552916867
10.447293028587268	25.907987335090116
36.84809188238338	5.480274356246601
42.72425615981642	43.519909146390425
38.138500356609875	24.910111970054523
37.95262700490831	22.327787309441305
6.940551417322732	25.39204526728888
5.357377966792553	25.431072654761024
14.628171948017577	24.784904324630844
14.433901944482757	22.854342697889354
5.357377966792553	25.576417951014953
5.716696790110581	24.275244933252512
15.029056591621725	24.702987829596278
34.617280433341236	27.964433195156268
33.85349201079488	25.640422951641494
5.747816177871329	19.213638733045673
18.579198320036184	25.176819888431588
21.099340357733936	21.80150698471014
13.286864152128746	31.123925187130865
21.117592396158518	37.51814818476373
5.363937270383956	27.255892486312327
21.23454848214159	16.25772160059237
49.043042010301555	25.079474602190178
30.423234382166925	26.028253929180575
7.8358121667903795	25.572935561018987
18.8614646241964	25.32045251187098
33.44220803611963	19.481296366972913
31.367133981701528	27.964681778882834
35.627169685429806	24.5464821355261
35.05562511813297	25.54125302601097
38.207299700341395	26.26691932387131
11.193018890852308	21.306574678447134
40.057923064377896	27.34065897725091
27.507544935060558	24.108620219406106
1.6309346110416123	32.03547611527686
43.506513970011454	23.436954296944137
19.393875146005275	24.906732105705416
43.04902925410642	25.65009716959559
46.39048825098595	25.36386960365646
17.335970355112014	15.41414585205756
4.642898458006872	34.009487522479134
47.49047703077109	20.788429405560766
37.88428503645503	27.383618344147003
36.18041946721986	25.11447668744679
12.714870260429034	25.98939039882926
30.648964589661244	26.649980694664183
11.642361317068994	23.67387910178889
40.909753152640285	25.205608043016156
42.49734801367776	31.07336950998269
29.15950357657685	20.821544662456795
20.391565449792182	26.820051521088395
21.55458713385976	26.545541424049055
11.346726320156703	25.594018086814692
0.3281256819682665	18.887414279987215
27.818329948328557	25.76059727717714
4.5375265544472745	25.450816988788752
18.142576265143052	26.403116736958296
45.56060256093467	25.192128876800282
7.411543790866714	28.30772053914793
41.06770053966897	25.546870830823206
11.471480003188233	22.384281278516372
11.036823307519283	24.15972703383401
35.79705553026892	25.781799100100308
17.992363476450134	23.173151884858953
28.26246850364658	25.081509550895447
7.99625914838738	28.386000595954567
49.407573235573665	36.35429946523689
2.417876201485708	23.169777554228546
9.64013874807686	33.92764657918154
24.968264918349796	27.831544645976642
12.932285103554564	23.959225008554256
26.557632864132017	22.094998566754242
27.554299073047712	24.702171043777753
48.94944496855148	6.32599346184422
3.2447559332675957	28.707322272822555
42.00171363996991	28.937482900527133
44.9147227914076	20.345571352505885
16.100462946053977	34.862594559760915
9.788604539261298	23.07648162729602
41.268186469254466	37.58702304076232
49.039611348348544	27.245111482911092
11.471480003188233	19.46760041025331
10.019211451624955	27.177985619632775
41.55253984770742	29.64167762623451
41.65157158526989	32.284913264084196
6.397901218659335	27.044849487321358
35.3992038143065	24.740922670617334
47.49047703077109	23.021843593761595
16.45442197158044	24.862292507884632
21.118469747617468	23.871547609417263
10.604635945805757	24.41155350798458
13.169833689917093	25.49863177978156
8.44542302227078	26.054982430536793
41.068110092482094	26.757650549950746
2.1522116106325706	25.622268775534316
14.379777851552305	23.01366494310239
3.179222543848903	19.398386210910477
37.116152292257304	25.768029233574197
45.353689150084094	26.33168034753991
42.82936668731205	24.706823372404195
14.852483099098423	27.67480907799559
9.078006924028664	25.497336322281022
42.67348077367117	25.554655202631054
32.94415442121157	24.28842286909638
43.591786101305566	25.17244933621074
31.47695803818275	25.544420377765448
